渠道,文件/物品,路向,带电,处理费,首重(g),首重资费,续重(g),续重资费,最低折扣,计泡条件（最长边大于）,计泡系数,重量限制（kg）,尺寸限制（最长边不大于）(cm),尺寸限制（围长）(cm),尺寸限制（三边和）(cm)
e特快,物品,巴林,否,0,50,100,50,3,,40,6000,20,1.5,3,
e特快,物品,保加利亚,否,0,50,90,50,4,,40,6000,30,1.5,3,
e特快,物品,博茨瓦纳,否,0,50,140,50,9,,40,6000,30,1.5,3,
e特快,物品,布基纳法索,否,0,50,100,50,5,,40,6000,30,1.5,3,
e特快,物品,刚果（布）,否,0,50,80,50,3.5,,40,6000,30,1.5,3,
e特快,物品,刚果（金）,否,0,50,130,50,4,,40,6000,30,1.5,3,
e特快,物品,哈萨克斯坦,否,0,50,130,50,2.5,,40,6000,20,1.5,3,
e特快,物品,吉布提,否,0,50,130,50,4,,40,6000,30,1.5,3,
e特快,物品,几内亚,否,0,50,100,50,3.5,,40,6000,30,1.5,3,
e特快,物品,加纳,否,0,50,130,50,3.5,,40,6000,30,1.5,3,
e特快,物品,加蓬,否,0,50,120,50,3,,40,6000,20,1.5,3,
e特快,物品,卡塔尔,否,0,50,120,50,3.5,,40,6000,30,1.5,3,
e特快,物品,科特迪瓦,否,0,50,100,50,3.5,,40,6000,30,1.5,3,
e特快,物品,科威特,否,0,50,100,50,2,,40,6000,20,1.5,3,
e特快,物品,克罗地亚,否,0,50,90,50,4,,40,6000,30,1.5,3,
e特快,物品,肯尼亚,否,0,50,130,50,3,,40,6000,30,1.5,3,
e特快,物品,拉脱维亚,否,0,50,100,50,4,,40,6000,20,1.5,3,
e特快,物品,卢旺达,否,0,50,100,50,3,,40,6000,30,1.5,3,
e特快,物品,罗马尼亚,否,0,50,140,50,3,,40,6000,30,1.5,3,
e特快,物品,马达加斯加,否,0,50,130,50,3.5,,40,6000,20,1.5,3,
e特快,物品,马里,否,0,50,130,50,3,,40,6000,30,1.5,3,
e特快,物品,摩洛哥,否,0,50,140,50,3.5,,40,6000,30,1.5,3,
e特快,物品,莫桑比克,否,0,50,120,50,3,,40,6000,20,1.5,3,
e特快,物品,尼日尔,否,0,50,100,50,5.5,,40,6000,30,1.5,3,
e特快,物品,尼日利亚,否,0,50,120,50,3,,40,6000,30,1.5,3,
e特快,物品,塞内加尔,否,0,50,120,50,3.5,,40,6000,20,1.5,3,
e特快,物品,塞浦路斯,否,0,50,130,50,3,,40,6000,30,1.5,3,
e特快,物品,沙特阿拉伯,否,0,50,95,50,4,,40,6000,30,1.5,3,
e特快,物品,突尼斯,否,0,50,120,50,4,,40,6000,20,1.5,3,
e特快,物品,乌干达,否,0,50,140,50,4,,40,6000,30,1.5,3,
e特快,物品,伊朗,否,0,50,110,50,4,,40,6000,30,1.5,3,
e特快,物品,乍得,否,0,50,140,50,4,,40,6000,20,1.5,3,
e特快,物品,乌兹别克斯坦,否,0,50,85,50,5,,40,6000,30,1.5,3,
e特快,物品,阿塞拜疆,否,0,50,110,50,2,,40,6000,30,1.5,3,
e特快,物品,阿尔及利亚,否,0,50,140,50,3,,40,6000,30,1.5,3,
e特快,物品,美国,否,0,50,225,50,4,,40,6000,30,1.52,2.74,
e特快,物品,摩尔多瓦,否,0,50,110,50,3.5,,40,6000,20,1.5,3,
e特快,物品,吉尔吉斯斯坦,否,0,50,100,50,2.5,,40,6000,30,1.5,3,
e特快,物品,斯洛文尼亚,否,0,50,90,50,4,,40,6000,30,1.5,3,
e特快,物品,缅甸,否,0,50,30,50,12,,40,6000,30,1.5,3,
EMS海运,物品,加拿大,是,0,500,130,500,18,,,,30,1.5,3,
EMS特邮,物品,中国香港,是,0,500,130,500,30,,40,6000,30,1.5,3,
EMS特邮,物品,日本,是,0,500,180,500,40,,40,6000,30,1.5,3,
EMS特邮,物品,韩国,是,0,500,180,500,40,,40,6000,30,1.5,3,
EMS特邮,物品,菲律宾,是,0,500,190,500,45,,40,6000,30,1.05,2,
EMS特邮,物品,越南,是,0,500,190,500,45,,40,6000,30,1.5,3,
EMS特邮,物品,澳大利亚,是,0,500,210,500,55,,40,6000,20,1.05,3,
EMS特邮,物品,新西兰,是,0,500,210,500,55,,40,6000,30,1.5,3,
EMS特邮,物品,美国,是,0,500,320,500,75,,40,6000,30,1.52,2.74,
EMS特邮,物品,爱尔兰,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,奥地利,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,比利时,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,丹麦,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,加拿大,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,英国,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,法国,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,德国,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,意大利,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,西班牙,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,荷兰,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,瑞典,是,0,500,280,500,75,,40,6000,20,1.5,3,
EMS特邮,物品,挪威,是,0,500,280,500,75,,40,6000,30,1.5,3,
EMS特邮,物品,孟加拉国,是,0,500,300,500,80,,40,6000,30,1.5,3,
EMS特邮,物品,巴西,是,0,500,335,500,100,,40,6000,30,1.5,3,
EMS特邮,物品,白俄罗斯,是,0,500,335,500,100,,40,6000,30,1.5,3,
EMS特邮,物品,俄罗斯,是,0,500,335,500,100,,40,6000,30,1.5,3,
EMS特邮,物品,墨西哥,是,0,500,335,500,100,,40,6000,30,1.5,3,
EMS特邮,物品,智利,是,0,500,335,500,100,,40,6000,30,1.5,3,
EMS特邮,物品,阿根廷,是,0,500,335,500,100,,40,6000,30,1.05,2,
EMS特邮,物品,哈萨克斯坦,是,0,500,445,500,120,,40,6000,20,1.5,3,
EMS特邮,物品,沙特阿拉伯,是,0,500,445,500,120,,40,6000,30,1.5,3,
e邮宝,物品,爱尔兰,否,26,1,0.105,1,0.105,,,,2,0.6,,0.9
e邮宝,物品,奥地利,否,6,1,0.2,1,0.2,,,,2,0.6,,0.9
e邮宝,物品,澳大利亚,否,25,1,0.062,1,0.062,,,,2,0.6,,0.9
e邮宝,物品,巴西,否,22,1,0.102,1,0.102,,,,2,0.6,,0.9
e邮宝,物品,比利时,否,26,1,0.112,1,0.112,,,,2,0.6,,0.9
e邮宝,物品,波兰,否,18,1,0.09,1,0.09,,,,2,0.6,,0.9
e邮宝,物品,丹麦,否,6,1,0.19,1,0.19,,,,2,0.6,,0.9
e邮宝,物品,德国,否,23,1,0.082,1,0.082,,,,2,0.6,,0.9
e邮宝,物品,俄罗斯,否,15,1,0.085,1,0.085,,,,5,0.6,,0.9
e邮宝,物品,法国,否,21,1,0.077,1,0.072,,,,2,0.6,,0.9
e邮宝,物品,芬兰,否,6,1,0.186,1,0.186,,,,2,0.6,,0.9
e邮宝,物品,哈萨克斯坦,否,2,1,0.06,1,0.06,,,,5,0.6,,0.9
e邮宝,物品,韩国,否,12,1,0.016,1,0.016,,,,2,0.6,,0.9
e邮宝,物品,荷兰,否,25,1,0.102,1,0.102,,,,2,0.6,,0.9
e邮宝,物品,加拿大,否,30,1,0.085,1,0.085,,,,2,0.6,,0.9
e邮宝,物品,卢森堡,否,6,1,0.15,1,0.15,,,,2,0.6,,0.9
e邮宝,物品,马来西亚,否,12,1,0.026,1,0.026,,,,5,0.6,,0.9
e邮宝,物品,美国,否,25,1,0.085,1,0.085,,,,5,0.6,,0.9
e邮宝,物品,墨西哥,否,12,1,0.095,1,0.095,,,,5,0.6,,0.9
e邮宝,物品,挪威,否,28,1,0.08,1,0.08,,,,2,0.6,,0.9
e邮宝,物品,葡萄牙,否,25,1,0.073,1,0.073,,,,2,0.6,,0.9
e邮宝,物品,日本,否,18,1,0.033,1,0.033,,,,2,0.6,,0.9
e邮宝,物品,瑞典,否,28,1,0.068,1,0.068,,,,2,0.6,,0.9
e邮宝,物品,瑞士,否,26,1,0.1,1,0.1,,,,2,0.6,,0.9
e邮宝,物品,沙特阿拉伯,否,22,1,0.078,1,0.078,,,,2,0.6,,0.9
e邮宝,物品,泰国,否,12,1,0.026,1,0.026,,,,5,0.6,,0.9
e邮宝,物品,土耳其,否,12,1,0.055,1,0.055,,,,2,0.6,,0.9
e邮宝,物品,乌克兰,否,12,1,0.086,1,0.086,,,,2,0.6,,0.9
e邮宝,物品,西班牙,否,16,1,0.08,1,0.08,,,,2,0.6,,0.9
e邮宝,物品,希腊,否,6,1,0.172,1,0.172,,,,2,0.6,,0.9
e邮宝,物品,新加坡,否,12,1,0.029,1,0.029,,,,5,0.6,,0.9
e邮宝,物品,新西兰,否,42,1,0.068,1,0.068,,,,2,0.6,,0.9
e邮宝,物品,匈牙利,否,6,1,0.186,1,0.186,,,,2,0.6,,0.9
e邮宝,物品,以色列,否,20,1,0.066,1,0.066,,,,5,0.6,,0.9
e邮宝,物品,意大利,否,28,1,0.082,1,0.082,,,,2,0.6,,0.9
e邮宝,物品,印度尼西亚,否,6,1,0.095,1,0.095,,,,2,0.6,,0.9
e邮宝,物品,英国,否,25,1,0.075,1,0.075,,,,5,0.6,,0.9
e邮宝,物品,越南,否,10,1,0.03,1,0.03,,,,5,0.6,,0.9
e邮宝,物品,中国香港,否,12,1,0.021,1,0.021,,,,2,0.6,,0.9
e邮宝,物品,菲律宾,否,10,1,0.03,1,0.03,,,,5,0.6,,0.9
e邮宝,物品,老挝,否,14,1,0.016,1,0.016,,,,2,0.6,,0.9
e邮宝,物品,柬埔寨,否,10,1,0.028,1,0.028,,,,2,0.6,,0.9
e邮宝,物品,塞浦路斯,否,25,1,0.07,1,0.07,,,,2,0.6,,0.9
e邮宝,物品,埃及,否,10,1,0.058,1,0.058,,,,5,0.6,,0.9
e邮宝,物品,格鲁吉亚,否,12,1,0.103,1,0.103,,,,2,0.6,,0.9
e邮宝,物品,马耳他,否,6,1,0.14,1,0.14,,,,2,0.6,,0.9
e邮宝,物品,南非,否,22,1,0.075,1,0.075,,,,2,0.6,,0.9
e邮宝,物品,克罗地亚,否,6,1,0.172,1,0.172,,,,2,0.6,,0.9
e邮宝,物品,拉脱维亚,否,6,1,0.18,1,0.18,,,,2,0.6,,0.9
e邮宝,物品,罗马尼亚,否,16,1,0.096,1,0.096,,,,2,0.6,,0.9
e邮宝,物品,塞尔维亚,否,6,1,0.128,1,0.128,,,,2,0.6,,0.9
e邮宝,物品,斯洛文尼亚,否,20,1,0.075,1,0.075,,,,2,0.6,,0.9
e邮宝,物品,斯洛伐克,否,18,1,0.088,1,0.088,,,,2,0.6,,0.9
e邮宝,物品,智利,否,12,1,0.098,1,0.098,,,,5,0.6,,0.9
e邮宝,物品,白俄罗斯,否,18,1,0.086,1,0.086,,,,5,0.6,,0.9
e邮宝,物品,爱沙尼亚,否,14,1,0.098,1,0.098,,,,5,0.6,,0.9
e邮宝,物品,摩洛哥,否,12,1,0.062,1,0.062,,,,5,0.6,,0.9
e邮宝,物品,阿联酋,否,12,1,0.049,1,0.049,,,,5,0.6,,0.9
e邮宝,物品,印度,否,12,1,0.042,1,0.042,,,,5,0.6,,0.9
e邮宝,物品,缅甸,否,12,1,0.031,1,0.031,,,,5,0.6,,0.9
e邮宝,物品,哥伦比亚,否,21,1,0.085,1,0.085,,,,2,0.6,,0.9
e邮宝,物品,吉尔吉斯斯坦,否,10,1,0.06,1,0.06,,,,2,0.6,,0.9
e邮宝,物品,摩尔多瓦,否,7,1,0.125,1,0.125,,,,2,0.6,,0.9
e邮宝,物品,秘鲁,否,18,1,0.106,1,0.106,,,,2,0.6,,0.9
e邮宝,物品,乌拉圭,否,12,1,0.182,1,0.182,,,,5,0.6,,0.9
e邮宝,物品,哈萨克斯坦e邮宝特惠,否,2,1,0.04,1,0.04,,,,2,0.6,,0.9
e邮宝,物品,留尼汪,否,21,1,0.11,1,0.11,,,,2,0.6,,0.9
e邮宝,物品,马尔代夫,否,10,1,0.04,1,0.04,,,,2,0.6,,0.9
e邮宝,物品,斯里兰卡,否,6,1,0.112,1,0.112,,,,2,0.6,,0.9
e邮宝,物品,捷克,否,20,1,0.108,1,0.108,,,,2,0.6,,0.9
e邮宝,物品,哥斯达黎加,否,6,1,0.186,1,0.186,,,,2,0.6,,0.9
e邮宝,物品,阿根廷,否,35,1,0.085,1,0.085,,,,2,0.6,,0.9
e邮宝,物品,孟加拉国,否,6,1,0.1,1,0.1,,,,2,0.6,,0.9
e邮宝,物品,危地马拉,否,6,1,0.258,1,0.258,,,,2,0.6,,0.9
e邮宝,物品,阿塞拜疆,否,6,1,0.128,1,0.128,,,,2,0.6,,0.9
e邮宝,物品,法属波利尼西亚,否,6,1,0.215,1,0.215,,,,2,0.6,,0.9
e邮宝,物品,萨尔瓦多,否,6,1,0.23,1,0.23,,,,2,0.6,,0.9
e邮宝,物品,卡塔尔,否,9,1,0.066,1,0.066,,,,2,0.6,,0.9
e邮宝,物品,乌兹别克斯坦,否,6,1,0.12,1,0.12,,,,2,0.6,,0.9
e邮宝,物品,阿尔及利亚,否,6,1,0.139,1,0.139,,,,2,0.6,,0.9
e邮宝,物品,巴林,否,6,1,0.12,1,0.12,,,,2,0.6,,0.9
e邮宝,物品,巴基斯坦,否,6,1,0.116,1,0.116,,,,2,0.6,,0.9
e邮宝,物品,保加利亚,否,12,1,0.085,1,0.085,,,,2,0.6,,0.9
e邮宝,物品,突尼斯,否,6,1,0.132,1,0.132,,,,2,0.6,,0.9
e邮宝,物品,黎巴嫩,否,6,1,0.124,1,0.124,,,,2,0.6,,0.9
e邮宝,物品,塞舌尔,否,6,1,0.138,1,0.138,,,,2,0.6,,0.9
e邮宝,物品,冰岛,否,6,1,0.242,1,0.242,,,,2,0.6,,0.9
e邮宝,物品,科威特,否,6,1,0.12,1,0.12,,,,2,0.6,,0.9
e邮宝,物品,伊朗,否,6,1,0.145,1,0.145,,,,2,0.6,,0.9
e邮宝,物品,阿尔巴尼亚,否,6,1,0.145,1,0.145,,,,2,0.6,,0.9
e邮宝,物品,赞比亚,否,6,1,0.256,1,0.256,,,,2,0.6,,0.9
e邮宝,物品,亚美尼亚,否,6,1,0.168,1,0.168,,,,2,0.6,,0.9
e邮宝,物品,阿曼,否,14,1,0.052,1,0.052,,,,5,0.6,,0.9
e邮宝,物品,津巴布韦,否,12,1,0.18,1,0.18,,,,5,0.6,,0.9
e邮宝,物品,阿富汗,否,15,1,0.06,1,0.06,,,,2,0.6,,0.9
e邮宝,物品,蒙古,否,14,1,0.056,1,0.056,,,,2,0.6,,0.9
e邮宝,物品,巴布亚新几内亚,否,6,1,0.116,1,0.116,,,,2,0.6,,0.9
e邮宝,物品,文莱,否,6,1,0.116,1,0.116,,,,2,0.6,,0.9
e邮宝,物品,埃塞俄比亚,否,6,1,0.248,1,0.248,,,,2,0.6,,0.9
e邮宝,物品,安哥拉,否,6,1,0.238,1,0.238,,,,2,0.6,,0.9
e邮宝,物品,贝宁,否,6,1,0.188,1,0.188,,,,2,0.6,,0.9
e邮宝,物品,博茨瓦纳,否,6,1,0.256,1,0.256,,,,2,0.6,,0.9
e邮宝,物品,布基纳法索,否,6,1,0.188,1,0.188,,,,2,0.6,,0.9
e邮宝,物品,布隆迪,否,6,1,0.208,1,0.208,,,,2,0.6,,0.9
e邮宝,物品,赤道几内亚,否,6,1,0.27,1,0.27,,,,2,0.6,,0.9
e邮宝,物品,多哥,否,6,1,0.19,1,0.19,,,,2,0.6,,0.9
e邮宝,物品,冈比亚,否,6,1,0.2,1,0.2,,,,2,0.6,,0.9
e邮宝,物品,刚果（布）,否,6,1,0.186,1,0.186,,,,2,0.6,,0.9
e邮宝,物品,刚果（金）,否,6,1,0.232,1,0.232,,,,2,0.6,,0.9
e邮宝,物品,吉布提,否,6,1,0.158,1,0.158,,,,2,0.6,,0.9
e邮宝,物品,几内亚,否,6,1,0.18,1,0.18,,,,2,0.6,,0.9
e邮宝,物品,加纳,否,6,1,0.156,1,0.156,,,,2,0.6,,0.9
e邮宝,物品,加蓬,否,6,1,0.156,1,0.156,,,,2,0.6,,0.9
e邮宝,物品,喀麦隆,否,6,1,0.18,1,0.18,,,,2,0.6,,0.9
e邮宝,物品,科摩罗,否,6,1,0.245,1,0.245,,,,2,0.6,,0.9
e邮宝,物品,科特迪瓦,否,6,1,0.158,1,0.158,,,,2,0.6,,0.9
e邮宝,物品,肯尼亚,否,6,1,0.138,1,0.138,,,,2,0.6,,0.9
e邮宝,物品,利比里亚,否,6,1,0.15,1,0.15,,,,2,0.6,,0.9
e邮宝,物品,卢旺达,否,6,1,0.196,1,0.196,,,,2,0.6,,0.9
e邮宝,物品,马达加斯加,否,6,1,0.15,1,0.15,,,,2,0.6,,0.9
e邮宝,物品,马里,否,6,1,0.252,1,0.252,,,,2,0.6,,0.9
e邮宝,物品,毛里求斯,否,6,1,0.146,1,0.146,,,,2,0.6,,0.9
e邮宝,物品,毛里塔尼亚,否,6,1,0.156,1,0.156,,,,2,0.6,,0.9
e邮宝,物品,莫桑比克,否,6,1,0.145,1,0.145,,,,2,0.6,,0.9
e邮宝,物品,南苏丹共和国,否,6,1,0.252,1,0.252,,,,2,0.6,,0.9
e邮宝,物品,尼日尔,否,6,1,0.252,1,0.252,,,,2,0.6,,0.9
e邮宝,物品,尼日利亚,否,6,1,0.145,1,0.145,,,,2,0.6,,0.9
e邮宝,物品,塞拉利昂,否,6,1,0.206,1,0.206,,,,2,0.6,,0.9
e邮宝,物品,塞内加尔,否,6,1,0.186,1,0.186,,,,2,0.6,,0.9
e邮宝,物品,坦桑尼亚,否,6,1,0.236,1,0.236,,,,2,0.6,,0.9
e邮宝,物品,乌干达,否,6,1,0.18,1,0.18,,,,2,0.6,,0.9
e邮宝,物品,中非,否,6,1,0.21,1,0.21,,,,2,0.6,,0.9
e邮宝,物品,尼泊尔,否,6,1,0.12,1,0.12,,,,2,0.6,,0.9
e邮宝,物品,北马其顿,否,6,1,0.168,1,0.168,,,,2,0.6,,0.9
e邮宝,物品,黑山共和国,否,6,1,0.13,1,0.13,,,,2,0.6,,0.9
e邮宝,物品,立陶宛,否,6,1,0.138,1,0.138,,,,2,0.6,,0.9
e邮宝,物品,伊拉克,否,6,1,0.136,1,0.136,,,,2,0.6,,0.9
e邮宝,物品,约旦,否,6,1,0.126,1,0.126,,,,2,0.6,,0.9
e邮宝,物品,阿鲁巴,否,6,1,0.188,1,0.188,,,,2,0.6,,0.9
e邮宝,物品,巴拿马,否,6,1,0.149,1,0.149,,,,2,0.6,,0.9
e邮宝,物品,多米尼加,否,6,1,0.188,1,0.188,,,,2,0.6,,0.9
e邮宝,物品,厄瓜多尔,否,6,1,0.198,1,0.198,,,,2,0.6,,0.9
e邮宝,物品,法属圭亚那,否,6,1,0.212,1,0.212,,,,2,0.6,,0.9
e邮宝,物品,古巴,否,6,1,0.16,1,0.16,,,,2,0.6,,0.9
e邮宝,物品,荷属库拉索岛,否,6,1,0.196,1,0.196,,,,2,0.6,,0.9
e邮宝,物品,特立尼达和多巴哥,否,6,1,0.158,1,0.158,,,,2,0.6,,0.9
e邮宝,物品,塔吉克斯坦,否,6,1,0.122,1,0.122,,,,2,0.6,,0.9
e邮宝,物品,土库曼斯坦,否,6,1,0.136,1,0.136,,,,2,0.6,,0.9
e邮宝特邮,物品,加拿大,是,30,1,0.12,1,0.12,,,,2,0.6,,0.9
e邮宝特邮,物品,美国,是,25,1,0.105,1,0.105,,,,2,0.6,,0.9
e邮宝特邮,物品,澳大利亚,是,25,1,0.082,1,0.082,,,,2,0.6,,0.9
e邮宝特邮,物品,新西兰,是,42,1,0.095,1,0.095,,,,2,0.6,,0.9
e邮宝特邮,物品,菲律宾,是,10,1,0.062,1,0.062,,,,2,0.6,,0.9
e邮宝特邮,物品,柬埔寨,是,10,1,0.058,1,0.058,,,,2,0.6,,0.9
e邮宝特邮,物品,马来西亚,是,12,1,0.047,1,0.047,,,,5,0.6,,0.9
e邮宝特邮,物品,缅甸,是,12,1,0.064,1,0.064,,,,2,0.6,,0.9
e邮宝特邮,物品,泰国,是,12,1,0.049,1,0.049,,,,5,0.6,,0.9
e邮宝特邮,物品,新加坡,是,12,1,0.055,1,0.055,,,,2,0.6,,0.9
e邮宝特邮,物品,印度尼西亚,是,6,1,0.118,1,0.118,,,,2,0.6,,0.9
e邮宝特邮,物品,越南,是,10,1,0.058,1,0.058,,,,5,0.6,,0.9
e邮宝特邮,物品,韩国,是,12,1,0.025,1,0.025,,,,2,0.6,,0.9
e邮宝特邮,物品,日本,是,18,50,1.9,1,0.038,,,,2,0.6,,0.9
e邮宝特邮,物品,南非,是,22,1,0.1,1,0.1,,,,2,0.6,,0.9
e邮宝特邮,物品,塞舌尔,是,6,1,0.138,1,0.138,,,,2,0.6,,0.9
e邮宝特邮,物品,赞比亚,是,6,1,0.188,1,0.188,,,,2,0.6,,0.9
e邮宝特邮,物品,巴西,是,22,1,0.135,1,0.135,,,,2,0.6,,0.9
e邮宝特邮,物品,哥伦比亚,是,21,1,0.12,1,0.12,,,,2,0.6,,0.9
e邮宝特邮,物品,墨西哥,是,12,1,0.108,1,0.108,,,,2,0.6,,0.9
e邮宝特邮,物品,智利,是,12,50,6.75,1,0.135,,,,5,0.6,,0.9
e邮宝特邮,物品,印度,是,12,1,0.082,1,0.082,,,,5,0.6,,0.9
e邮宝特邮,物品,爱尔兰,是,26,1,0.132,1,0.132,,,,2,0.6,,0.9
e邮宝特邮,物品,奥地利,是,6,1,0.208,1,0.208,,,,2,0.6,,0.9
e邮宝特邮,物品,白俄罗斯,是,18,1,0.14,1,0.14,,,,5,0.6,,0.9
e邮宝特邮,物品,比利时,是,26,1,0.125,1,0.125,,,,2,0.6,,0.9
e邮宝特邮,物品,波兰,是,18,1,0.11,1,0.11,,,,2,0.6,,0.9
e邮宝特邮,物品,丹麦,是,6,1,0.208,1,0.208,,,,2,0.6,,0.9
e邮宝特邮,物品,德国,是,23,1,0.115,1,0.115,,,,2,0.6,,0.9
e邮宝特邮,物品,俄罗斯,是,15,1,0.095,1,0.095,,,,5,0.6,,0.9
e邮宝特邮,物品,法国,是,21,1,0.095,1,0.095,,,,2,0.6,,0.9
e邮宝特邮,物品,芬兰,是,6,1,0.218,1,0.218,,,,2,0.6,,0.9
e邮宝特邮,物品,荷兰,是,25,1,0.132,1,0.132,,,,2,0.6,,0.9
e邮宝特邮,物品,拉脱维亚,是,6,1,0.198,1,0.198,,,,2,0.6,,0.9
e邮宝特邮,物品,卢森堡,是,6,1,0.218,1,0.218,,,,2,0.6,,0.9
e邮宝特邮,物品,罗马尼亚,是,16,1,0.106,1,0.106,,,,2,0.6,,0.9
e邮宝特邮,物品,挪威,是,28,1,0.098,1,0.098,,,,2,0.6,,0.9
e邮宝特邮,物品,葡萄牙,是,25,1,0.105,1,0.105,,,,2,0.6,,0.9
e邮宝特邮,物品,瑞典,是,28,1,0.096,1,0.096,,,,2,0.6,,0.9
e邮宝特邮,物品,瑞士,是,26,1,0.126,1,0.126,,,,2,0.6,,0.9
e邮宝特邮,物品,西班牙,是,16,1,0.1,1,0.1,,,,2,0.6,,0.9
e邮宝特邮,物品,希腊,是,6,1,0.186,1,0.186,,,,2,0.6,,0.9
e邮宝特邮,物品,匈牙利,是,6,1,0.198,1,0.198,,,,2,0.6,,0.9
e邮宝特邮,物品,意大利,是,28,1,0.095,1,0.095,,,,2,0.6,,0.9
e邮宝特邮,物品,英国,是,25,1,0.09,1,0.09,,,,5,0.6,,0.9
e邮宝特邮,物品,阿尔及利亚,是,6,1,0.158,1,0.158,,,,2,0.6,,0.9
e邮宝特邮,物品,阿联酋,是,12,1,0.063,1,0.063,,,,5,0.6,,0.9
e邮宝特邮,物品,卡塔尔,是,9,1,0.086,1,0.086,,,,2,0.6,,0.9
e邮宝特邮,物品,沙特阿拉伯,是,22,1,0.098,1,0.098,,,,2,0.6,,0.9
e邮宝特邮,物品,土耳其,是,12,1,0.072,1,0.072,,,,2,0.6,,0.9
e邮宝特邮,物品,亚美尼亚,是,6,1,0.166,1,0.166,,,,2,0.6,,0.9
e邮宝特邮,物品,以色列,是,20,1,0.106,1,0.106,,,,5,0.6,,0.9
e邮宝特邮,物品,哈萨克斯坦,是,2,1,0.1,1,0.1,,,,2,0.6,,0.9
e邮宝水陆路,物品,俄罗斯,是,15,1,0.03475,1,0.03475,,,,5,0.6,,0.9
e邮宝水陆路,物品,挪威,是,19,1,0.045,1,0.045,,,,2,0.6,,0.9
e邮宝水陆路,物品,哈萨克斯坦,是,2,1,0.04,1,0.04,,,,2,0.6,,0.9
e邮宝水陆路,物品,中国香港,是,17,1,0.02,1,0.02,,,,2,0.6,,0.9
e邮宝水陆路,物品,白俄罗斯,是,16,1,0.035,1,0.035,,,,2,0.6,,0.9
e邮宝水陆路,物品,德国,是,23,1,0.052,1,0.052,,,,2,0.6,,0.9
e邮宝水陆路,物品,越南,是,10,1,0.02,1,0.02,,,,5,0.6,,0.9
可投箱e邮宝,物品,英国,否,16,1,0.045,1,0.045,,,,1,0.353,,0.633
e包裹标准,物品,日本,否,0,500,90,500,30,,,,30,1.5,3,
e包裹标准,物品,韩国,否,0,500,90,500,20,,,,20,1.05,2,
e包裹标准,物品,澳大利亚,否,0,500,120,500,20,,,,20,1.05,2,
e包裹标准,物品,美国,否,0,500,150,500,31.5,,,,31.5,2,3,
e包裹标准,物品,加拿大,否,0,500,150,500,30,,,,30,1.5,3,
e包裹标准,物品,英国,否,0,500,150,500,30,,,,30,1.05,2,
e包裹标准,物品,法国,否,0,500,150,500,30,,,,30,1.05,2,
e包裹标准,物品,德国,否,0,500,150,500,31.5,,,,31.5,1.5,3,
e包裹标准,物品,以色列,否,0,500,100,500,20,,,,20,1.05,2,
e包裹标准,物品,俄罗斯,否,0,500,100,500,20,,,,20,1.5,3,
e包裹标准,物品,挪威,否,0,500,150,500,30,,,,30,1.5,3,
e包裹标准,物品,瑞士,否,0,500,100,500,30,,,,30,1.5,3,
e包裹标准,物品,瑞典,否,0,500,130,500,20,,,,20,1.5,3,
e包裹标准,物品,意大利,否,0,500,110,500,30,,,,30,1.5,3,
e包裹标准,物品,哈萨克斯坦,否,0,500,70,500,20,,,,20,1.05,2,
e包裹特惠,物品,日本,是,0,500,70,500,10,,,,30,1.5,3,
e包裹特惠,物品,韩国,是,0,500,70,500,10,,,,20,1.05,2,
e包裹特惠,物品,美国,是,0,500,100,500,30,,,,31.5,1.05,2,
e包裹特惠,物品,加拿大,是,0,500,100,500,30,,,,30,2,3,
e包裹特惠,物品,英国,是,0,500,125,500,20,,,,30,1.5,3,
e包裹特惠,物品,法国,是,0,500,125,500,15,,,,30,1.05,2,
e包裹特惠,物品,德国,是,0,500,125,500,15,,,,31.5,1.05,2,
e包裹特惠,物品,以色列,是,0,500,70,500,15,,,,20,1.5,3,
e包裹特惠,物品,俄罗斯,是,0,500,70,500,20,,,,20,1.05,2,
e包裹特惠,物品,挪威,是,0,500,125,500,20,,,,30,1.5,3,
e包裹特惠,物品,瑞士,是,0,500,75,500,15,,,,30,1.5,3,
e包裹特惠,物品,瑞典,是,0,500,100,500,15,,,,20,1.5,3,
e包裹特惠,物品,意大利,是,0,500,80,500,15,,,,30,1.5,3,
e包裹特惠,物品,哈萨克斯坦,是,0,500,60,500,8,,,,20,1.05,2,
e包裹特惠,物品,蒙古,是,0,500,20,500,5,,,,30,2.5,4,
